date, pm25, pm10, o3, no2
2017/7/16, 16, 20, 15, 5
2017/7/17, 39, 18, 30, 6
2017/7/18, 42, 18, 19, 5
2017/7/19, 41, 9, 16, 6
2017/7/20, 15, 12, 18, 6
2017/7/21, 24, 16, 22, 4
2017/7/22, 33, 14, 24, 4
2017/7/23, 36, 10, 26, 6
2017/7/24, 24, 14, 13, 10
2017/7/25, 33, , 19, 8
2017/7/27, 22, 10, 19, 6
2017/7/28, 23, 9, 20, 5
2017/7/29, 21, 8, 18, 6
2017/7/30, 19, 8, 21, 5
2017/7/31, 19, 10, 18, 5
2017/8/1, 24, 10, 8, 8
2017/8/2, 24, 6, 18, 7
2017/8/3, 18, 7, 21, 6
2017/8/4, 19, 6, 20, 7
2017/8/5, 21, 7, 18, 6
2017/8/6, 20, 8, 18, 7
2017/8/7, 20, 9, 24, 7
2017/8/8, 25, 7, 22, 7
2017/8/9, 18, 10, 20, 8
2017/8/10, 24, 7, 18, 6
2017/8/11, 21, 7, 19, 6
2017/8/12, 18, 8, 20, 7
2017/8/13, 19, 7, 17, 8
2017/8/14, 20, 7, 16, 7
2017/8/15, 19, 7, 16, 9
2017/8/16, 18, 11, 18, 3
2017/8/17, 29, 8, 17, 3
2017/8/18, 19, 11, 19, 2
2017/8/19, 28, 8, 18, 6
2017/8/20, 23, 13, 12, 6
2017/8/21, 35, 17, 15, 3
2017/8/22, 53, 12, 18, 4
2017/8/23, 37, 8, 18, 6
2017/8/24, 26, 6, 16, 9
2017/8/25, 20, 7, 15, 10
2017/8/26, 21, 7, 19, 8
2017/8/27, 25, 8, 16, 7
2017/8/28, 22, 13, 19, 10
2017/8/29, 26, 11, 19, 10
2017/8/30, 25, 9, 18, 10
2017/8/31, 23, 8, 20, 9
2017/9/1, 20, 9, 21, 7
2017/9/2, 26, 8, 19, 7
2017/9/3, 30, 8, 13, 12
2017/9/4, 23, 11, 18, 11
2017/9/5, 24, , , 
2017/9/10, 19, 6, 20, 6
2017/9/11, 15, 7, 20, 11
2017/9/12, 19, 5, 19, 12
2017/9/13, 15, 5, 18, 8
2017/9/14, 15, 5, 19, 9
2017/9/15, 17, 7, 13, 15
2017/9/16, 19, 8, 19, 12
2017/9/17, 25, 7, 19, 12
2017/9/18, 22, 11, 19, 13
2017/9/19, 32, 8, 13, 14
2017/9/20, 24, 6, 19, 13
2017/9/21, 18, 7, 17, 9
2017/9/22, 18, 7, 17, 7
2017/9/23, 21, 12, 19, 12
2017/9/24, 41, 16, 9, 14
2017/9/25, 58, 25, 19, 11
2017/9/26, 76, 22, 22, 9
2017/9/27, 66, 6, 23, 7
2017/9/28, 17, 12, 22, 8
2017/9/29, 29, 12, 20, 10
2017/9/30, 24, 9, 23, 8
2017/4/1, 28, 10, 33, 7
2017/4/2, 19, 11, 29, 8
2017/4/3, 24, 14, 31, 7
2017/4/4, 25, 15, 32, 8
2017/4/5, 27, 7, 27, 9
2017/4/6, 16, 8, 29, 10
2017/4/7, 19, 23, 30, 10
2017/4/8, 58, 25, 32, 16
2017/4/9, 57, 10, 29, 6
2017/4/10, 17, 18, 31, 7
2017/4/11, 33, 10, 32, 5
2017/4/12, 18, 11, 28, 9
2017/4/13, 19, 8, 28, 9
2017/4/14, 18, 11, 33, 6
2017/4/15, 21, 12, 29, 7
2017/4/16, 26, 9, 30, 6
2017/4/17, 22, 12, 27, 13
2017/4/18, 24, 11, 27, 9
2017/4/19, 27, 13, 24, 8
2017/4/20, 29, 10, 30, 6
2017/4/21, 24, 9, 31, 6
2017/4/22, 18, 9, 30, 9
2017/4/23, 22, 8, 29, 4
2017/4/24, 15, 10, 27, 6
2017/4/25, 17, 10, 28, 8
2017/4/26, 18, 9, 28, 7
2017/4/27, 17, 9, 28, 11
2017/4/28, 18, 8, 30, 4
2017/4/29, 18, 23, 37, 5
2017/4/30, 55, 34, 37, 5
2017/5/1, 64, 30, 38, 6
2017/5/2, 67, 20, 38, 7
2017/5/3, 45, 19, 36, 6
2017/5/4, 39, 14, 40, 7
2017/5/5, 30, 13, 38, 5
2017/5/6, 29, 16, 32, 5
2017/5/7, 42, 17, 34, 7
2017/5/8, 31, 21, 32, 7
2017/5/9, 38, 15, 32, 10
2017/5/10, 34, 21, 35, 13
2017/5/11, 54, 29, 33, 7
2017/5/12, 62, 14, 27, 7
2017/5/13, 43, 18, 29, 3
2017/5/14, 23, 9, 22, 6
2017/5/15, 18, 7, 25, 6
2017/5/16, 14, 12, 29, 9
2017/5/17, 25, 13, 28, 6
2017/5/18, 21, 13, 26, 12
2017/5/19, 34, 10, 25, 8
2017/5/20, 26, 7, 24, 4
2017/5/21, 18, 12, 26, 8
2017/5/22, 29, 15, 22, 10
2017/5/23, 27, 10, 18, 8
2017/5/24, 24, 17, 29, 10
2017/5/25, 48, 19, 38, 8
2017/5/26, 43, 21, 29, 8
2017/5/27, 56, 9, 25, 4
2017/5/28, 20, 11, 19, 5
2017/5/29, 21, 9, 26, 7
2017/5/30, 19, 12, 27, 5
2017/5/31, 20, 11, 24, 4
2017/6/1, 20, 13, 24, 7
2017/6/2, 22, 12, 24, 9
2017/6/3, 28, 8, 26, 4
2017/6/4, 16, 8, 24, 6
2017/6/5, 16, 5, 24, 6
2017/6/6, 10, 8, 27, 3
2017/6/7, 14, 8, 17, 9
2017/6/8, 19, 10, 21, 7
2017/6/9, 19, 11, 22, 3
2017/6/10, 23, 13, 23, 3
2017/6/11, 25, 9, 23, 6
2017/6/12, 14, 10, 19, 7
2017/6/13, 22, 12, 28, 4
2017/6/14, 27, 14, 20, 6
2017/6/15, 25, 12, 21, 7
2017/6/16, 25, 13, 16, 6
2017/6/17, 33, 11, 17, 3
2017/6/18, 26, 8, 24, 5
2017/6/19, 19, 13, 23, 7
2017/6/20, 27, 20, 12, 12
2017/6/21, 46, 9, 22, 6
2017/6/22, 18, 8, 24, 4
2017/6/23, 15, 12, 24, 4
2017/6/24, 17, 9, 23, 3
2017/6/25, 13, 9, 21, 6
2017/6/26, 16, 9, 12, 9
2017/6/27, 20, 12, 24, 4
2017/6/28, 20, 7, 22, 7
2017/6/29, 14, 6, 18, 9
2017/6/30, 14, 10, 19, 5
2017/1/2, 14, 4, 24, 9
2017/1/3, 9, 16, 25, 22
2017/1/4, 31, 17, 5, 25
2017/1/5, 45, 10, 12, 19
2017/1/6, 32, 8, 15, 19
2017/1/7, 28, 9, 20, 8
2017/1/8, 25, 9, 24, 10
2017/1/9, 17, 19, 26, 10
2017/1/10, 34, 15, 31, 6
2017/1/11, 20, 7, 25, 18
2017/1/12, 15, 9, 26, 14
2017/1/13, 16, 9, 17, 21
2017/1/14, 23, 5, 22, 13
2017/1/15, 16, 6, 18, 19
2017/1/16, 15, , 14, 14
2017/1/19, 35, 14, 17, 10
2017/1/20, 46, 19, 2, 18
2017/1/21, 65, 23, 1, 19
2017/1/22, 73, 31, 3, 28
2017/1/23, 87, 11, 26, 13
2017/1/24, 30, 15, 25, 7
2017/1/25, 32, 32, 20, 17
2017/1/26, 87, 39, 9, 23
2017/1/27, 107, 27, 8, 21
2017/1/28, 81, 12, 13, 24
2017/1/29, 41, 13, 12, 18
2017/1/30, 49, 12, 16, 16
2017/1/31, 45, 10, 18, 16
2017/2/1, 36, 11, 27, 8
2017/2/2, 29, 12, 30, 9
2017/2/3, 26, 8, 24, 9
2017/2/4, 20, 13, 15, 15
2017/2/5, 44, 9, 19, 15
2017/2/6, 35, 7, 15, 18
2017/2/7, 26, 17, 9, 22
2017/2/8, 52, 13, 15, 14
2017/2/9, 29, 10, 18, 14
2017/2/10, 26, 6, 24, 7
2017/2/11, 17, 13, 29, 4
2017/2/12, 30, 30, 28, 7
2017/2/13, 72, 45, 27, 10
2017/2/14, 97, 36, 16, 15
2017/2/15, 88, 16, 25, 13
2017/2/16, 31, 11, 16, 19
2017/2/17, 34, 12, 26, 8
2017/2/18, 38, 7, 30, 7
2017/2/19, 18, 9, 27, 6
2017/2/20, 16, 15, 30, 9
2017/2/21, 28, 14, 31, 10
2017/2/22, 25, 5, 28, 11
2017/2/23, 12, 8, 27, 12
2017/2/24, 18, 10, 30, 8
2017/2/25, 27, 9, 31, 6
2017/2/26, 21, 9, 29, 14
2017/2/27, 22, 11, 19, 22
2017/2/28, 28, 12, 20, 23
2017/3/1, 29, 10, 24, 18
2017/3/2, 25, 13, 24, 18
2017/3/3, 33, 6, 29, 9
2017/3/4, 21, 12, 20, 15
2017/3/5, 38, 13, 19, 18
2017/3/6, 29, 13, 24, 13
2017/3/7, 26, 19, 25, 10
2017/3/8, 37, 13, 30, 11
2017/3/9, 25, 14, 13, 19
2017/3/10, 37, 12, 22, 11
2017/3/11, 32, 11, 24, 10
2017/3/12, 31, 32, 29, 10
2017/3/13, 51, 21, 27, 5
2017/3/14, 38, 25, 25, 9
2017/3/15, 45, 10, 27, 7
2017/3/16, 22, 7, 29, 10
2017/3/17, 16, 7, 26, 11
2017/3/18, 20, 7, 30, 6
2017/3/19, 17, 14, 30, 9
2017/3/20, 26, 8, 30, 11
2017/3/21, 15, 12, 28, 14
2017/3/22, 26, 13, 30, 9
2017/3/23, 23, 27, 17, 27
2017/3/24, 57, 27, 25, 24
2017/3/25, 63, 22, 28, 16
2017/3/26, 58, 21, 30, 14
2017/3/27, 54, 29, 25, 14
2017/3/28, 71, 21, 22, 13
2017/3/29, 59, 7, 25, 7
2017/3/30, 19, 10, 30, 7
2017/3/31, 22, 12, 30, 7
2016/10/1, 33, 10, 16, 14
2016/10/2, 33, 9, 19, 11
2016/10/3, 20, 12, 18, 13
2016/10/4, 29, 12, 20, 10
2016/10/5, 24, 14, 21, 8
2016/10/6, 21, 15, 18, 13
2016/10/7, 26, 13, 18, 10
2016/10/8, 24, 11, 18, 12
2016/10/9, 23, 13, 11, 15
2016/10/10, 32, 8, 16, 9
2016/10/11, 17, 10, 17, 12
2016/10/12, 22, 8, 16, 10
2016/10/13, 17, 11, 14, 10
2016/10/14, 31, 12, 15, 11
2016/10/15, 36, 11, 22, 8
2016/10/16, 33, 7, 21, 9
2016/10/17, 15, 7, 24, 14
2016/10/18, 13, 12, 16, 20
2016/10/19, 26, 23, 3, 25
2016/10/20, 52, 17, 6, 17
2016/10/21, 45, 11, 11, 14
2016/10/22, 35, 7, 19, 6
2016/10/23, 19, 8, 11, 12
2016/10/24, 15, 14, 12, 13
2016/10/25, 39, 14, 18, 10
2016/10/26, 33, 7, 23, 8
2016/10/27, 18, 17, 21, 18
2016/10/28, 26, 15, 13, 18
2016/10/29, 37, 12, 18, 11
2016/10/30, 35, 16, 11, 16
2016/10/31, 45, 9, 19, 17
2016/11/1, 17, 8, 15, 18
2016/11/2, 20, 8, 14, 16
2016/11/3, 23, 7, 19, 17
2016/11/4, 16, 10, 24, 7
2016/11/5, 21, 7, 23, 6
2016/11/6, 12, 12, 15, 19
2016/11/7, 24, 12, 12, 20
2016/11/8, 28, 9, 14, 20
2016/11/9, 35, 9, 13, 24
2016/11/10, 30, 12, 12, 18
2016/11/11, 33, 7, 17, 16
2016/11/12, 18, 11, 14, 18
2016/11/13, 29, 8, 20, 11
2016/11/14, 20, 14, 23, 10
2016/11/15, 24, 9, 24, 11
2016/11/16, 19, 5, 25, 16
2016/11/17, 11, 7, 17, 23
2016/11/18, 23, 7, 11, 24
2016/11/19, 22, 9, 17, 19
2016/11/20, 35, 11, 19, 16
2016/11/21, 40, 6, 23, 14
2016/11/22, 16, 30, 1, 42
2016/11/23, 77, 33, 1, 38
2016/11/24, 87, 32, 1, 38
2016/11/25, 81, 22, , 25
2016/11/26, 64, 16, 18, 18
2016/11/27, 33, 19, 6, 26
2016/11/28, 46, 15, 12, 21
2016/11/29, 33, 10, 21, 14
2016/11/30, 18, 14, 22, 17
2016/12/1, 21, 15, 7, 27
2016/12/2, 43, 12, 3, 21
2016/12/3, 41, 15, 12, 18
2016/12/4, 45, 25, 1, 28
2016/12/5, 65, 29, 1, 29
2016/12/6, 76, 10, 20, 8
2016/12/7, 27, 19, 21, 16
2016/12/8, 41, 14, 18, 11
2016/12/9, 32, 18, 23, 10
2016/12/10, 32, 12, 24, 11
2016/12/11, 20, 16, 11, 22
2016/12/12, 39, 18, 2, 20
2016/12/13, 52, 10, 18, 13
2016/12/14, 28, 15, 12, 14
2016/12/15, 50, 14, 8, 20
2016/12/16, 43, 14, 16, 17
2016/12/17, 28, 15, 18, 12
2016/12/18, 30, 16, 17, 22
2016/12/19, 36, 11, 21, 19
2016/12/20, 28, 9, 23, 11
2016/12/21, 18, 9, 27, 12
2016/12/22, 19, 12, 28, 7
2016/12/23, 24, 8, 28, 7
2016/12/24, 18, 11, 29, 1
2016/12/25, 21, 11, 32, 4
2016/12/26, 19, 15, 23, 12
2016/12/27, 24, 14, 23, 11
2016/12/28, 29, 16, 18, 9
2016/12/29, 40, 26, 23, 6
2016/12/30, 50, 12, 26, 6
2016/12/31, 27, 7, 26, 4
2017/1/1, 16, 9, 20, 14
2016/7/1, 12, 7, 18, 6
2016/7/2, 17, 7, 20, 5
2016/7/3, 11, 8, 18, 9
2016/7/4, 17, 6, 19, 8
2016/7/5, 17, 11, 16, 8
2016/7/6, 28, 9, 22, 7
2016/7/7, 23, 10, 17, 8
2016/7/8, 24, 9, 14, 8
2016/7/9, 25, 10, 17, 4
2016/7/10, 25, 8, 18, 7
2016/7/11, 18, 9, 17, 7
2016/7/12, 18, 8, 19, 6
2016/7/13, 16, 7, 19, 7
2016/7/14, 19, 8, 17, 6
2016/7/15, 21, 10, 22, 5
2016/7/16, 22, 12, 19, 5
2016/7/17, 24, 9, 14, 6
2016/7/18, 29, 10, 24, 6
2016/7/19, 31, 15, 28, 12
2016/7/20, 44, 8, 20, 6
2016/7/21, 21, 8, 15, 6
2016/7/22, 21, 8, 18, 5
2016/7/23, 22, 7, 14, 7
2016/7/24, 21, 7, 12, 6
2016/7/25, 15, 7, 14, 7
2016/7/26, 18, 6, 14, 8
2016/7/27, 20, , 16, 8
2016/7/29, 24, 5, 18, 5
2016/7/30, 17, 6, 18, 5
2016/7/31, 20, 8, 22, 9
2016/8/1, 23, 11, 17, 11
2016/8/2, 36, 7, 13, 7
2016/8/3, 22, 6, 21, 6
2016/8/4, 18, 9, 20, 8
2016/8/5, 21, 9, 17, 6
2016/8/6, 26, 15, 23, 3
2016/8/7, 30, 17, 20, 5
2016/8/8, 29, 19, 17, 6
2016/8/9, 32, 6, 12, 11
2016/8/10, 20, 4, 14, 8
2016/8/11, 14, 11, 15, 6
2016/8/12, 28, 5, 17, 6
2016/8/13, 13, 4, 15, 6
2016/8/14, 11, 8, 19, 7
2016/8/15, 25, 18, 36, 10
2016/8/16, 48, 20, 28, 11
2016/8/17, 53, 20, 23, 12
2016/8/18, 54, 13, 15, 12
2016/8/19, 42, 9, 15, 9
2016/8/20, 25, 6, 25, 8
2016/8/21, 17, 9, 18, 10
2016/8/22, 22, 11, 12, 12
2016/8/23, 28, 10, 16, 11
2016/8/24, 25, 10, 16, 9
2016/8/25, 29, 10, 19, 9
2016/8/26, 27, 12, 19, 9
2016/8/27, 32, 12, 26, 7
2016/8/28, 33, 8, 19, 8
2016/8/29, 18, 11, 20, 5
2016/8/30, 27, 10, 18, 7
2016/8/31, 19, 11, 20, 6
2016/9/1, 21, 9, 14, 9
2016/9/2, 21, 9, 16, 7
2016/9/3, 21, 7, 17, 8
2016/9/4, 21, 7, 13, 9
2016/9/5, 19, 6, 9, 8
2016/9/6, 18, 9, 8, 9
2016/9/7, 22, 10, 15, 8
2016/9/8, 25, 8, 17, 6
2016/9/9, 14, 13, 20, 5
2016/9/10, 24, 10, 24, 2
2016/9/11, 17, 6, 20, 4
2016/9/12, 17, 7, 18, 12
2016/9/13, 18, 7, 22, 9
2016/9/14, 21, 14, 22, 11
2016/9/15, 43, 8, 17, 9
2016/9/16, 17, 9, 16, 10
2016/9/17, 20, 9, 15, 9
2016/9/18, 22, 6, 17, 9
2016/9/19, 12, 11, 20, 12
2016/9/20, 24, 9, 19, 9
2016/9/21, 26, 7, 21, 9
2016/9/22, 17, 10, 24, 6
2016/9/23, 17, 6, 25, 4
2016/9/24, 17, 8, 22, 6
2016/9/25, 17, 7, 12, 15
2016/9/26, 16, 17, 20, 9
2016/9/27, 34, 15, 21, 7
2016/9/28, 28, 11, 22, 8
2016/9/29, 20, 8, 17, 16
2016/9/30, 18, 11, 13, 18
2016/4/1, 15, 8, 23, 10
2016/4/2, 29, 12, 29, 10
2016/4/3, 48, 15, 19, 14
2016/4/4, 51, 4, 24, 12
2016/4/5, 14, 6, 25, 12
2016/4/6, 14, 6, 27, 12
2016/4/7, 16, 8, 28, 12
2016/4/8, 20, 5, 26, 8
2016/4/9, 15, 7, 28, 8
2016/4/10, 25, 18, 31, 8
2016/4/11, 45, 19, 32, 9
2016/4/12, 48, 8, 29, 11
2016/4/13, 23, 15, 26, 15
2016/4/14, 32, 10, 21, 15
2016/4/15, 24, 5, 26, 12
2016/4/16, 13, 9, 29, 12
2016/4/17, 20, 12, 32, 8
2016/4/18, 23, 18, 26, 12
2016/4/19, 28, 12, 30, 16
2016/4/20, 28, 16, 27, 16
2016/4/21, 33, 13, 27, 8
2016/4/22, 23, 9, 29, 11
2016/4/23, 22, 6, 30, 5
2016/4/24, 13, 9, 31, 8
2016/4/25, 10, 10, 28, 7
2016/4/26, 12, 6, 22, 8
2016/4/27, 11, 5, 22, 10
2016/4/28, 13, 5, 28, 8
2016/4/29, 14, 6, 27, 9
2016/4/30, 14, 6, 30, 5
2016/5/1, 18, 8, 30, 6
2016/5/2, 17, 10, 31, 9
2016/5/3, 18, 14, 30, 8
2016/5/4, 27, 10, 33, 8
2016/5/5, 24, 18, 33, 13
2016/5/6, 44, 23, 36, 7
2016/5/7, 54, 27, 45, 6
2016/5/8, 73, 30, 43, 8
2016/5/9, 65, 29, 45, 10
2016/5/10, 63, 26, 44, 8
2016/5/11, 58, 18, 42, 7
2016/5/12, 40, 14, 31, 8
2016/5/13, 26, 13, 35, 10
2016/5/14, 26, 11, 34, 6
2016/5/15, 22, 7, 34, 8
2016/5/16, 16, 12, 29, 11
2016/5/17, 33, 6, 20, 10
2016/5/18, 17, 7, 23, 11
2016/5/19, 19, 8, 26, 7
2016/5/20, 16, 4, 29, 5
2016/5/21, 13, 6, 26, 5
2016/5/22, 11, 5, 25, 7
2016/5/23, 12, 10, 27, 7
2016/5/24, 25, 12, 27, 6
2016/5/25, 20, 14, 21, 11
2016/5/26, 31, 10, 23, 10
2016/5/27, 34, 12, 29, 6
2016/5/28, 38, 12, 35, 6
2016/5/29, 44, 14, 31, 7
2016/5/30, 50, 12, 30, 10
2016/5/31, 35, 14, 33, 8
2016/6/1, 32, 16, 33, 6
2016/6/2, 33, 11, 33, 7
2016/6/3, 30, 23, 32, 5
2016/6/4, 52, 19, 36, 5
2016/6/5, 47, 23, 36, 10
2016/6/6, 52, 21, 39, 12
2016/6/7, 54, 16, 30, 8
2016/6/8, 42, 20, 35, 8
2016/6/9, 44, 16, 22, 9
2016/6/10, 44, 15, 23, 6
2016/6/11, 44, 8, 24, 5
2016/6/12, 22, 9, 27, 7
2016/6/13, 28, 12, 27, 7
2016/6/14, 26, 8, 23, 9
2016/6/15, 21, 7, 19, 12
2016/6/16, 19, 7, 20, 8
2016/6/17, 17, 14, 25, 9
2016/6/18, 34, 9, 18, 5
2016/6/19, 20, 7, 17, 7
2016/6/20, 12, 18, 19, 5
2016/6/21, 18, 10, 21, 5
2016/6/22, 22, 10, 22, 6
2016/6/23, 24, 9, 19, 6
2016/6/24, 25, 7, 24, 7
2016/6/25, 18, 6, 17, 7
2016/6/26, 16, 9, 20, 7
2016/6/27, 18, 12, 16, 7
2016/6/28, 20, 8, 21, 7
2016/6/29, 20, 9, 18, 6
2016/6/30, 17, 7, 18, 7
2016/1/4, 13, 9, 16, 7
2016/1/5, 30, 6, 10, 10
2016/1/6, 19, 5, 19, 14
2016/1/7, 16, 14, 11, 25
2016/1/8, 34, 9, 13, 14
2016/1/9, 33, 4, 21, 11
2016/1/10, 11, 7, 24, 13
2016/1/11, 19, 5, 17, 15
2016/1/12, 17, 9, 17, 22
2016/1/13, 25, 6, 23, 15
2016/1/14, 12, 8, 16, 22
2016/1/15, 19, 15, 4, 28
2016/1/16, 44, 11, 14, 18
2016/1/17, 33, 20, 5, 24
2016/1/18, 63, 17, 4, 26
2016/1/19, 56, 24, 1, 25
2016/1/20, 72, 17, 6, 21
2016/1/21, 56, 10, 23, 8
2016/1/22, 20, 18, 26, 6
2016/1/23, 29, 4, 19, 6
2016/1/24, 11, 11, 23, 6
2016/1/25, 25, 5, 27, 7
2016/1/26, 9, 4, 21, 14
2016/1/27, 11, 3, 27, 7
2016/1/28, 9, , 31, 5
2016/2/1, 39, 15, 31, 7
2016/2/2, 26, 8, 23, 16
2016/2/3, 20, 9, 24, 16
2016/2/4, 25, 4, 26, 9
2016/2/5, 16, 6, 25, 7
2016/2/6, 15, 8, 27, 4
2016/2/7, 19, 6, 26, 15
2016/2/8, 7, 4, 26, 15
2016/2/11, 21, 11, 9, 22
2016/2/12, 31, 6, 20, 12
2016/2/13, 23, 6, 22, 14
2016/2/14, 19, 12, 25, 23
2016/2/15, 25, 7, 25, 9
2016/2/16, 24, 8, 23, 23
2016/2/17, 22, 10, 15, 23
2016/2/18, 27, 6, 23, 12
2016/2/19, 17, 7, 29, 10
2016/2/20, 20, 6, 30, 9
2016/2/21, 13, 9, 27, 16
2016/2/22, 21, 9, 19, 24
2016/2/23, 22, 11, 20, 23
2016/2/24, 27, 9, 15, 24
2016/2/25, 24, 10, 17, 19
2016/2/26, 32, 21, 15, 25
2016/2/27, 57, 21, 13, 25
2016/2/28, 61, 9, 23, 12
2016/2/29, 26, 6, 25, 10
2016/3/1, 15, 5, 27, 11
2016/3/2, 13, 7, 22, 14
2016/3/3, 18, 5, 24, 9
2016/3/4, 16, 6, 25, 11
2016/3/5, 14, 4, 26, 13
2016/3/6, 12, 6, 26, 15
2016/3/7, 18, 8, 22, 12
2016/3/8, 20, 9, 27, 17
2016/3/9, 17, 21, 15, 26
2016/3/10, 46, 11, 13, 18
2016/3/11, 39, 6, 22, 8
2016/3/12, 25, 9, 25, 16
2016/3/13, 28, 18, 25, 18
2016/3/14, 52, 12, 20, 14
2016/3/15, 37, 6, 22, 10
2016/3/16, 21, 15, 20, 15
2016/3/17, 50, 14, 13, 16
2016/3/18, 45, 11, 16, 13
2016/3/19, 42, 13, 23, 13
2016/3/20, 46, 10, 27, 12
2016/3/21, 27, 7, 22, 11
2016/3/22, 18, 16, 23, 12
2016/3/23, 44, 11, 23, 11
2016/3/24, 25, 12, 31, 7
2016/3/25, 24, 6, 33, 4
2016/3/26, 12, 6, 28, 4
2016/3/27, 16, 3, 28, 9
2016/3/28, 14, 6, 24, 12
2016/3/29, 17, 7, 21, 17
2016/3/30, 25, 9, 23, 17
2016/3/31, 29, 4, 27, 7
2015/10/1, 57, 18, 21, 17
2015/10/2, 56, 15, 23, 18
2015/10/3, 47, 13, 22, 14
2015/10/4, 49, 22, 18, 12
2015/10/5, 63, 14, 13, 16
2015/10/6, 33, 9, 19, 14
2015/10/7, 16, 11, 17, 20
2015/10/8, 26, 9, 9, 18
2015/10/9, 27, 13, 8, 16
2015/10/10, 40, 13, 14, 12
2015/10/11, 39, 8, 16, 13
2015/10/12, 21, 10, 12, 19
2015/10/13, 26, 13, 10, 18
2015/10/14, 37, 15, 8, 20
2015/10/15, 41, 25, 6, 27
2015/10/16, 65, 23, 8, 21
2015/10/17, 66, 9, 20, 13
2015/10/18, 25, 12, 9, 19
2015/10/19, 33, 15, 18, 13
2015/10/20, 28, 4, 24, 9
2015/10/21, 13, 19, 27, 8
2015/10/22, 29, 8, 24, 8
2015/10/23, 16, 5, 26, 9
2015/10/24, 13, 7, 24, 5
2015/10/25, 12, 12, 20, 11
2015/10/26, 31, 23, 9, 12
2015/10/27, 70, 17, 8, 17
2015/10/28, 55, 13, 19, 13
2015/10/29, 30, 12, 12, 16
2015/10/30, 28, 10, 21, 10
2015/10/31, 24, 16, 13, 19
2015/11/1, 46, 17, 1, 20
2015/11/2, 50, 20, 1, 19
2015/11/3, 60, 18, 5, 15
2015/11/4, 60, 28, 2, 18
2015/11/5, 79, 18, 13, 16
2015/11/6, 52, 10, 20, 16
2015/11/7, 22, 8, 25, 5
2015/11/8, 11, 9, 26, 8
2015/11/9, 19, 5, 23, 10
2015/11/10, 12, 9, 21, 12
2015/11/11, 17, 13, 26, 6
2015/11/12, 23, 8, 24, 10
2015/11/13, 15, 7, 27, 11
2015/11/14, 13, 2, 21, 9
2015/11/15, 10, 7, 28, 8
2015/11/16, 14, 7, 26, 13
2015/11/17, 14, 8, 27, 8
2015/11/18, 14, 7, 25, 11
2015/11/19, 12, 4, 22, 14
2015/11/20, 9, 8, 24, 14
2015/11/21, 17, 8, 20, 18
2015/11/22, 28, 9, 16, 16
2015/11/23, 21, 9, 21, 15
2015/11/24, 20, 9, 19, 17
2015/11/25, 16, 6, 21, 15
2015/11/26, 18, 4, 23, 10
2015/11/27, 10, 6, 25, 9
2015/11/28, 13, 6, 27, 7
2015/11/29, 10, 7, 25, 19
2015/11/30, 16, 10, 19, 20
2015/12/1, 24, 11, 29, 14
2015/12/2, 22, 10, 3, 26
2015/12/3, 25, 9, 25, 8
2015/12/4, 21, 3, 28, 4
2015/12/5, 13, 9, 26, 11
2015/12/6, 18, 10, 21, 12
2015/12/7, 27, 11, 26, 9
2015/12/8, 23, 8, 25, 6
2015/12/9, 14, 8, 25, 9
2015/12/10, 14, 7, 24, 11
2015/12/11, 14, 11, 11, 24
2015/12/12, 29, 19, , 27
2015/12/13, 61, 9, 8, 19
2015/12/14, 34, 10, 15, 13
2015/12/15, 33, 10, 14, 16
2015/12/16, 33, 10, 21, 8
2015/12/17, 23, 12, 23, 7
2015/12/18, 23, 10, 25, 4
2015/12/19, 22, 8, 24, 5
2015/12/20, 16, 12, 24, 8
2015/12/21, 22, 12, 26, 7
2015/12/22, 20, 8, 28, 5
2015/12/23, 16, 5, 28, 6
2015/12/24, 13, 7, 29, 5
2015/12/25, 13, 2, 29, 7
2015/12/26, 12, 5, 23, 11
2015/12/27, 11, 37, 18, 6
2015/12/28, 69, 7, 27, 3
2015/12/29, 20, 6, 28, 6
2015/12/30, 18, , , 
2016/1/1, 15, 4, 22, 8
2016/1/2, 15, 2, 17, 5
2016/1/3, 9, 5, 20, 5
2015/7/1, 59, 17, 23, 11
2015/7/2, 40, 13, 24, 8
2015/7/3, 26, 12, 23, 6
2015/7/4, 25, 13, 26, 6
2015/7/5, 22, 11, 19, 6
2015/7/6, 19, 9, 18, 7
2015/7/7, 14, 9, 20, 6
2015/7/8, 12, 10, 19, 7
2015/7/9, 15, 14, 24, 9
2015/7/10, 29, 11, 24, 4
2015/7/11, 22, 10, 19, 4
2015/7/12, 16, 11, 16, 11
2015/7/13, 22, 9, 19, 7
2015/7/14, 13, 9, 20, 6
2015/7/15, 13, , 21, 7
2015/7/17, 20, 13, 21, 5
2015/7/18, 20, 9, 24, 5
2015/7/19, 15, 11, 16, 10
2015/7/20, 21, 13, 19, 7
2015/7/21, 20, 14, 17, 8
2015/7/22, 20, 13, 19, 7
2015/7/23, 17, 12, 17, 10
2015/7/24, 19, 10, 21, 9
2015/7/25, 21, 11, 23, 6
2015/7/26, 25, 11, 22, 9
2015/7/27, 21, 11, 15, 14
2015/7/28, 24, 10, 18, 8
2015/7/29, 17, 9, 23, 6
2015/7/30, 15, 11, 20, 7
2015/7/31, 19, 11, 21, 7
2015/8/1, 18, 12, 22, 8
2015/8/2, 24, 16, 27, 5
2015/8/3, 31, 13, 23, 3
2015/8/4, 18, , , 
2015/8/6, 22, 9, 21, 11
