date, pm25, pm10, no2, co
2021/9/10, 32, 14, 9, 
2021/9/11, 41, 10, 6, 
2021/9/12, 36, 10, 9, 
2021/9/13, 30, 15, 12, 
2021/9/14, 40, 21, 15, 
2021/9/15, 53, 12, 7, 
2021/9/16, 36, 7, 5, 
2021/9/17, 22, 9, 6, 
2021/9/18, 30, 7, 7, 
2021/9/19, 22, 11, 9, 
2021/9/20, 28, 11, 11, 
2021/9/21, 33, 12, 7, 
2021/9/22, 42, 10, 8, 
2021/9/23, 32, 10, 8, 
2021/9/24, 26, 9, 11, 
2021/9/25, 28, 17, 14, 
2021/9/26, 52, 13, 10, 
2021/9/27, 40, 14, 12, 
2021/9/28, 45, 13, 10, 
2021/9/29, 37, 7, 10, 
2021/9/30, 17, 9, 8, 
2021/4/1, 50, 26, 7, 
2021/4/2, 67, 11, 3, 
2021/4/3, 35, 8, 6, 
2021/4/4, 29, 10, 7, 
2021/4/5, 27, 7, 5, 
2021/4/6, 19, 8, 6, 
2021/4/7, 27, 10, 6, 
2021/4/8, 35, 20, 12, 
2021/4/9, 45, 17, 9, 
2021/4/10, 36, 10, 4, 
2021/4/11, 23, 11, 9, 
2021/4/12, 29, 10, 7, 
2021/4/13, 37, 11, 7, 
2021/4/14, 38, 10, 8, 
2021/4/15, 32, 11, 7, 
2021/4/16, 42, 19, 8, 
2021/4/17, 62, 20, 5, 
2021/4/18, 65, 25, 8, 
2021/4/19, 76, 18, 7, 
2021/4/20, 56, 15, 9, 
2021/4/21, 45, 16, 10, 
2021/4/22, 49, 16, 10, 
2021/4/23, 41, 19, 8, 
2021/4/24, 55, 17, 7, 
2021/4/25, 48, 15, 8, 
2021/4/26, 39, 25, 9, 
2021/4/27, 62, 23, 5, 
2021/4/28, 53, 26, 11, 
2021/4/29, 63, 11, 6, 
2021/4/30, 32, 18, 7, 
2021/5/1, 53, 11, 3, 
2021/5/2, 32, 14, 5, 
2021/5/3, 43, 15, 9, 
2021/5/4, 29, 14, 10, 
2021/5/5, 26, 9, 7, 
2021/5/6, 17, 6, 6, 
2021/5/7, 13, 8, 4, 
2021/5/8, 22, 10, 4, 
2021/5/9, 23, 16, 6, 
2021/5/10, 24, 19, 7, 
2021/5/11, 26, 7, 4, 
2021/5/12, 28, 3, 1, 
2021/5/13, 9, 7, 7, 
2021/5/14, 17, 7, 5, 
2021/5/15, 20, 4, 2, 
2021/5/16, 11, 4, 5, 
2021/5/17, 12, 5, 4, 
2021/5/18, 11, 7, 8, 
2021/5/19, 17, 8, 5, 
2021/5/20, 22, 11, 7, 
2021/5/21, 16, 5, 5, 
2021/5/22, 12, 5, 6, 
2021/5/23, 15, 6, 4, 
2021/5/24, 16, 7, 6, 
2021/5/25, 15, 9, 6, 
2021/5/26, 16, 6, 5, 
2021/5/27, 13, 7, 7, 
2021/5/28, 19, 8, 6, 
2021/5/29, 22, 9, 4, 
2021/5/30, 29, 12, 7, 
2021/5/31, 31, 13, 9, 
2021/6/1, 28, 19, 11, 
2021/6/2, 32, 16, 11, 
2021/6/3, 35, 21, 8, 
2021/6/4, 41, 17, 7, 
2021/6/5, 44, 6, 1, 
2021/6/6, 14, 12, 8, 
2021/6/7, 26, 18, 9, 
2021/6/8, 43, 18, 7, 
2021/6/9, 44, 12, 7, 
2021/6/10, 33, 9, 4, 
2021/6/11, 25, 10, 3, 
2021/6/12, 29, 11, 4, 
2021/6/13, 26, 12, 8, 
2021/6/14, 28, 16, 9, 
2021/6/15, 33, 20, 10, 
2021/6/16, 35, 18, 8, 
2021/6/17, 31, 17, 7, 
2021/6/18, 32, 17, 7, 
2021/6/19, 39, 17, 6, 
2021/6/20, 44, 26, 7, 
2021/6/21, 54, 13, 7, 
2021/6/22, 29, 15, 7, 
2021/6/23, 40, 26, 11, 
2021/6/24, 59, 8, 5, 
2021/6/25, 20, 6, 5, 
2021/6/26, 17, 10, 6, 
2021/6/27, 27, 16, 12, 
2021/6/28, 34, 23, 8, 
2021/6/29, 38, 9, 4, 
2021/6/30, 14, 9, 3, 
2021/1/4, 65, 24, 13, 
2021/1/5, 75, 14, 9, 
2021/1/6, 51, 11, 10, 
2021/1/7, 42, 13, 11, 
2021/1/8, 49, 16, 8, 
2021/1/9, 58, 22, 12, 
2021/1/10, 70, 21, 13, 
2021/1/11, 67, 23, 15, 
2021/1/12, 61, 8, 6, 
2021/1/13, 25, 7, 7, 
2021/1/14, 24, 15, 10, 
2021/1/15, 51, 13, 8, 
2021/1/16, 41, 16, 8, 
2021/1/17, 43, 34, 16, 
2021/1/18, 64, 18, 12, 
2021/1/19, 26, 23, 24, 
2021/1/20, 47, 34, 21, 
2021/1/21, 86, 25, 21, 
2021/1/22, 62, 6, 5, 
2021/1/23, 22, 6, 4, 
2021/1/24, 24, 13, 12, 
2021/1/25, 37, 14, 7, 
2021/1/26, 46, 16, 12, 
2021/1/27, 52, 18, 18, 
2021/1/28, 53, 6, 10, 
2021/1/29, 24, 8, 6, 
2021/1/30, 32, 21, 12, 
2021/1/31, 58, 31, 14, 
2021/2/1, 79, 34, 13, 
2021/2/2, 92, 29, 13, 
2021/2/3, 78, 13, 11, 
2021/2/4, 29, 25, 20, 
2021/2/5, 57, , , 
2021/2/8, 82, 31, 15, 
2021/2/9, 78, 34, 17, 
2021/2/10, 95, 20, 9, 
2021/2/11, 58, 33, 11, 
2021/2/12, 48, 15, 7, 
2021/2/13, 50, 14, 8, 
2021/2/14, 40, 24, 19, 
2021/2/15, 45, 27, 17, 
2021/2/16, 75, 18, 14, 
2021/2/17, 48, 19, 19, 
2021/2/18, 42, 35, 17, 
2021/2/19, 90, 49, 12, 
2021/2/20, 132, 37, 7, 
2021/2/21, 103, 43, 16, 
2021/2/22, 104, 42, 17, 
2021/2/23, 90, 50, 25, 
2021/2/24, 98, 59, 25, 
2021/2/25, 122, 55, 14, 
2021/2/26, 93, 12, 6, 
2021/2/27, 40, 13, 9, 
2021/2/28, 46, 25, 14, 
2021/3/1, 66, 43, 20, 
2021/3/2, 94, 50, 23, 
2021/3/3, 104, 39, 19, 
2021/3/4, 69, 15, 10, 
2021/3/5, 42, 12, 12, 
2021/3/6, 38, 20, 18, 
2021/3/7, 59, 19, 12, 
2021/3/8, 55, 28, 17, 
2021/3/9, 63, 39, 14, 
2021/3/10, 72, 34, 17, 
2021/3/11, 75, 7, 9, 
2021/3/12, 18, 12, 13, 
2021/3/13, 31, 3, 3, 
2021/3/14, 13, 10, 6, 
2021/3/15, 31, 9, 5, 
2021/3/16, 29, 14, 9, 
2021/3/17, 43, 14, 10, 
2021/3/18, 45, 12, 10, 
2021/3/19, 48, 13, 9, 
2021/3/20, 45, 12, 6, 
2021/3/21, 43, 10, 10, 
2021/3/22, 30, 16, 9, 
2021/3/23, 52, 22, 14, 
2021/3/24, 64, 33, 20, 
2021/3/25, 75, 26, 15, 
2021/3/26, 59, 19, 10, 
2021/3/27, 53, 9, 7, 
2021/3/28, 25, 16, 11, 
2021/3/29, 33, 19, 10, 
2021/3/30, 40, 31, 19, 
2021/3/31, 50, 28, 11, 
2020/10/1, 44, 16, 8, 
2020/10/2, 46, 14, 3, 
2020/10/3, 34, 5, 4, 
2020/10/4, 13, 8, 7, 
2020/10/5, 15, 9, 12, 
2020/10/6, 20, 6, 5, 
2020/10/7, 14, 9, 9, 
2020/10/8, 25, 11, 14, 
2020/10/9, 23, 10, 7, 
2020/10/10, 30, , , 
2020/10/12, 40, 8, 6, 
2020/10/13, 30, 5, 5, 
2020/10/14, 18, 7, 10, 
2020/10/15, 24, 13, 8, 
2020/10/16, 47, , , 
2020/10/18, 50, 17, 12, 
2020/10/19, 49, 22, 7, 
2020/10/20, 59, 28, 14, 
2020/10/21, 71, 30, 16, 
2020/10/22, 72, 37, 15, 
2020/10/23, 91, 13, 8, 
2020/10/24, 38, 18, 9, 
2020/10/25, 57, 13, 4, 
2020/10/26, 41, 5, 7, 
2020/10/27, 16, 13, 13, 
2020/10/28, 31, 8, 11, 
2020/10/29, 24, 4, 9, 
2020/10/30, 14, 10, 9, 
2020/10/31, 27, 15, 9, 
2020/11/1, 52, 14, 13, 
2020/11/2, 38, 21, 15, 
2020/11/3, 49, 11, 6, 
2020/11/4, 27, 17, 10, 
2020/11/5, 48, 24, 15, 
2020/11/6, 64, 25, 12, 
2020/11/7, 68, 29, 12, 
2020/11/8, 83, 22, 10, 
2020/11/9, 68, 19, 9, 
2020/11/10, 60, 17, 8, 
2020/11/11, 56, 18, 9, 
2020/11/12, 54, 23, 9, 
2020/11/13, 64, 21, 7, 
2020/11/14, 65, 12, 4, 
2020/11/15, 46, 12, 9, 
2020/11/16, 39, 11, 12, 
2020/11/17, 30, 19, 16, 
2020/11/18, 49, 16, 8, 
2020/11/19, 52, 9, 9, 
2020/11/20, 29, 12, 10, 
2020/11/21, 41, 17, 16, 
2020/11/22, 55, 21, 16, 
2020/11/23, 61, 27, 14, 
2020/11/24, 76, 23, 8, 
2020/11/25, 70, 26, 11, 
2020/11/26, 76, 28, 14, 
2020/11/27, 77, 14, 10, 
2020/11/28, 53, 13, 5, 
2020/11/29, 48, 16, 11, 
2020/11/30, 54, 26, 11, 
2020/12/1, 78, 28, 10, 
2020/12/2, 81, 26, 12, 
2020/12/3, 79, 18, 8, 
2020/12/4, 64, 26, 7, 
2020/12/5, 81, 18, 7, 
2020/12/6, 58, 16, 7, 
2020/12/7, 57, 15, 6, 
2020/12/8, 57, 15, 13, 
2020/12/9, 52, 13, 13, 
2020/12/10, 43, 16, 8, 
2020/12/11, 55, 11, 6, 
2020/12/12, 47, 15, 9, 
2020/12/13, 54, 18, 12, 
2020/12/14, 56, 18, 7, 
2020/12/15, 61, 21, 10, 
2020/12/16, 65, 16, 10, 
2020/12/17, 55, 18, 12, 
2020/12/18, 57, 10, 7, 
2020/12/19, 38, 8, 5, 
2020/12/20, 35, 14, 8, 
2020/12/21, 52, 11, 9, 
2020/12/22, 41, 15, 18, 
2020/12/23, 47, 9, 7, 
2020/12/24, 42, 5, 5, 
2020/12/25, 19, 5, 4, 
2020/12/26, 18, 8, 4, 
2020/12/27, 34, 13, 7, 
2020/12/28, 49, 11, 18, 
2020/12/29, 33, 11, 13, 
2020/12/30, 41, 18, 15, 
2020/12/31, 58, 22, 10, 
2021/1/1, 71, 18, 12, 
2021/1/2, 63, 14, 6, 
2021/1/3, 54, 20, 11, 
2020/9/14, 50, 25, 11, 
2020/9/15, 48, 32, 13, 
2020/9/16, 56, 23, 9, 
2020/9/17, 51, 13, 10, 
2020/9/18, 20, 16, 9, 
2020/9/19, 27, 22, 8, 
2020/9/20, 32, 35, 9, 
2020/9/21, 51, 40, 9, 
2020/9/22, 53, 23, 10, 
2020/9/23, 46, 11, 10, 
2020/9/24, 24, 6, 6, 
2020/9/25, 18, 2, 2, 
2020/9/26, 7, 3, 4, 
2020/9/27, 9, 5, 10, 
2020/9/28, 17, 8, 5, 
2020/9/29, 27, 12, 7, 
2020/9/30, 39, 15, 11, 
2025/11/1, , 17, 10, 
2025/10/1, , 15, 10, 
2024/12/31, , 31, 5, 
2025/3/2, , 18, 16, 
2024/10/19, , 13, , 
2024/9/14, , 2, 1, 
2024/4/27, , 21, 11, 
2023/11/29, , 20, 16, 
2022/1/16, , 9, 5, 
2022/2/3, , 13, 18, 
2021/2/7, , 29, 17, 
2020/10/11, , 12, 9, 
2020/10/17, , 11, 12, 
2020/9/13, , 26, 19, 
2017/10/1, , 24, 15, 
2017/10/2, , 34, 17, 
2017/10/3, , 20, 16, 
2017/10/4, , 8, 12, 
2017/10/5, , 9, 9, 
2017/10/6, , 5, 6, 
2017/10/7, , 6, 7, 
2017/10/8, , 4, 12, 
2017/10/9, , 8, 10, 
2017/10/10, , 8, 13, 
2017/10/11, , 8, 11, 
2017/10/12, , 11, 11, 
2017/10/13, , 12, 15, 
2017/10/14, , 13, 17, 
2017/10/15, , 16, 20, 
2017/10/16, , 28, 24, 
2017/10/17, , 32, 25, 
2017/10/18, , 47, 16, 
2017/10/19, , 30, 21, 
2017/10/20, , 36, 17, 
2017/10/21, , 23, 8, 
2017/10/22, , 12, 7, 
2017/10/23, , 4, 10, 
2017/10/24, , 11, 21, 
2017/10/25, , 12, 13, 
2017/10/26, , 11, 10, 
2017/10/27, , 12, 5, 
2017/10/28, , 7, 3, 
2017/10/29, , 4, 8, 
2017/10/30, , 3, 13, 
2017/10/31, , 9, 12, 
2017/11/1, , 8, 23, 
2017/11/2, , 14, , 
2017/7/1, , 3, 4, 
2017/7/2, , 4, 8, 
2017/7/3, , 9, 12, 
2017/7/4, , 15, 11, 
2017/7/5, , 12, 13, 
2017/7/6, , 17, 12, 
2017/7/7, , 17, 8, 
2017/7/8, , 11, 9, 
2017/7/9, , 12, 13, 
2017/7/10, , 14, 6, 
2017/7/11, , 9, 7, 
2017/7/12, , 7, 8, 
2017/7/13, , 9, 7, 
2017/7/14, , 13, 4, 
2017/7/15, , 6, 5, 
2017/7/16, , 8, 10, 
2017/7/17, , 10, 9, 
2017/7/18, , 16, 13, 
2017/7/19, , 17, 9, 
2017/7/20, , 17, 9, 
2017/7/21, , 10, 6, 
2017/7/22, , 11, 8, 
2017/7/23, , 9, 10, 
2017/7/24, , 8, 5, 
2017/7/25, , 18, 6, 
2017/7/26, , 5, 7, 
2017/7/27, , 8, 5, 
2017/7/28, , 7, 8, 
2017/7/29, , 9, 8, 
2017/7/30, , 11, 8, 
2017/7/31, , 12, 8, 
2017/8/1, , 19, 9, 
2017/8/2, , 19, 11, 
2017/8/3, , 20, 12, 
2017/8/4, , 22, 7, 
2017/8/5, , 11, 5, 
2017/8/6, , 6, 9, 
2017/8/7, , 10, 6, 
2017/8/8, , 13, 7, 
2017/8/9, , 14, 15, 
2017/8/10, , 18, 6, 
2017/8/11, , 6, 3, 
2017/8/12, , 4, 3, 
2017/8/13, , 5, 11, 
2017/8/14, , 7, 8, 
2017/8/15, , 10, 10, 
2017/8/16, , 13, 12, 
2017/8/17, , 15, 10, 
2017/8/18, , 18, 5, 
2017/8/19, , 4, 3, 
2017/8/20, , 4, 7, 
2017/8/21, , 9, 9, 
2017/8/22, , 11, 12, 
2017/8/23, , 12, 17, 
2017/8/24, , 23, 9, 
2017/8/25, , 12, 10, 
2017/8/26, , 12, 7, 
2017/8/27, , 12, 11, 
2017/8/28, , 14, 13, 
2017/8/29, , 14, 13, 
2017/8/30, , 19, 15, 
2017/8/31, , 24, 6, 
2017/9/1, , 5, 8, 
2017/9/2, , 3, 4, 
2017/9/3, , 5, 8, 
2017/9/4, , 6, 7, 
2017/9/5, , 8, , 
2017/9/11, , 9, 7, 
2017/9/12, , 5, 12, 
2017/9/13, , 7, 11, 
2017/9/14, , 10, 5, 
2017/9/15, , 4, 8, 
2017/9/16, , 7, 6, 
2017/9/17, , 8, 13, 
2017/9/18, , 5, 13, 
2017/9/19, , 8, 9, 
2017/9/20, , 11, 7, 
2017/9/21, , 9, 11, 
2017/9/22, , 16, 10, 
2017/9/23, , 16, 11, 
2017/9/24, , 9, 13, 
2017/9/25, , 15, 19, 
2017/9/26, , 21, 15, 
2017/9/27, , 31, 12, 
2017/9/28, , 29, 13, 
2017/9/29, , 28, 8, 
2017/9/30, , 23, 7, 
2017/4/1, , 23, 20, 
2017/4/2, , 20, 14, 
2017/4/3, , 27, 8, 
2017/4/4, , 11, 8, 
2017/4/5, , 15, 9, 
2017/4/6, , 11, 10, 
2017/4/7, , 15, 9, 
2017/4/8, , 18, 11, 
2017/4/9, , 13, 19, 
2017/4/10, , 20, 11, 
2017/4/11, , 16, 16, 
2017/4/12, , 20, 17, 
2017/4/13, , 15, 18, 
2017/4/14, , 21, 11, 
2017/4/15, , 17, 6, 
2017/4/16, , 9, 6, 
2017/4/17, , 9, 9, 
2017/4/18, , 10, 10, 
2017/4/19, , 13, 13, 
2017/4/20, , 16, 10, 
2017/4/21, , 21, 8, 
2017/4/22, , 13, 6, 
2017/4/23, , 6, 11, 
2017/4/24, , 12, 18, 
2017/4/25, , 21, 15, 
2017/4/26, , 22, 11, 
2017/4/27, , 10, 12, 
2017/4/28, , 8, 8, 
2017/4/29, , 17, 10, 
2017/4/30, , 17, 7, 
2017/5/1, , 18, 12, 
2017/5/2, , 5, 27, 
2017/5/3, , 18, 21, 
2017/5/4, , 21, 9, 
2017/5/5, , 9, 9, 
2017/5/6, , 13, 10, 
2017/5/7, , 13, 9, 
2017/5/8, , 11, 13, 
2017/5/9, , 10, 10, 
2017/5/10, , 12, 15, 
2017/5/11, , 16, 17, 
2017/5/12, , 11, 7, 
2017/5/13, , 6, 8, 
2017/5/14, , 5, 9, 
2017/5/15, , 9, 12, 
2017/5/16, , 11, 13, 
2017/5/17, , 18, 9, 
2017/5/18, , 19, 6, 
2017/5/19, , 20, 4, 
2017/5/20, , 8, 4, 
2017/5/21, , 12, 11, 
2017/5/22, , 17, 13, 
2017/5/23, , 17, 14, 
2017/5/24, , 16, 7, 
2017/5/25, , 9, 11, 
2017/5/26, , 10, 11, 
2017/5/27, , 10, 6, 
2017/5/28, , 10, 15, 
2017/5/29, , 16, 14, 
2017/5/30, , 22, 9, 
2017/5/31, , 13, 14, 
2017/6/1, , 13, 14, 
2017/6/2, , 17, 9, 
2017/6/3, , 16, 5, 
2017/6/4, , 11, 6, 
2017/6/5, , 7, 9, 
2017/6/6, , 14, 6, 
2017/6/7, , 5, 8, 
2017/6/8, , 8, 11, 
2017/6/9, , 11, 9, 
2017/6/10, , 6, 9, 
2017/6/11, , 8, 15, 
2017/6/12, , 16, 10, 
2017/6/13, , 14, 12, 
2017/6/14, , 11, 9, 
2017/6/15, , 9, 10, 
2017/6/16, , 11, 7, 
2017/6/17, , 7, 8, 
2017/6/18, , 6, 13, 
2017/6/19, , 16, 15, 
2017/6/20, , 14, 12, 
2017/6/21, , 18, 15, 
2017/6/22, , 19, 15, 
2017/6/23, , 21, 6, 
2017/6/24, , 20, 6, 
2017/6/25, , 15, 6, 
2017/6/26, , 9, 12, 
2017/6/27, , 16, 8, 
2017/6/28, , 20, 7, 
2017/6/29, , 8, 8, 
2017/6/30, , 5, 5, 
2017/1/2, , 33, 7, 
2017/1/3, , 12, 4, 
2017/1/4, , 4, 9, 
2017/1/5, , 8, 7, 
2017/1/6, , 10, 9, 
2017/1/7, , 13, 18, 
2017/1/8, , 25, 22, 
2017/1/9, , 25, 13, 
2017/1/10, , 35, 25, 
2017/1/11, , 53, 16, 
2017/1/12, , 15, 15, 
2017/1/13, , 12, 7, 
2017/1/14, , 7, 7, 
2017/1/15, , 9, 19, 
2017/1/16, , 21, 16, 
2017/1/17, , 30, 18, 
2017/1/18, , 39, 22, 
2017/1/19, , 55, 32, 
2017/1/20, , 67, 33, 
2017/1/21, , 72, 16, 
2017/1/22, , 54, 16, 
2017/1/23, , 62, 16, 
2017/1/24, , 44, 21, 
2017/1/25, , 36, 18, 
2017/1/26, , 39, 13, 
2017/1/27, , 44, 9, 
2017/1/28, , 50, 9, 
2017/1/29, , 48, 12, 
2017/1/30, , 41, 14, 
2017/1/31, , 50, 32, 
2017/2/1, , 58, 24, 
2017/2/2, , 42, 23, 
2017/2/3, , 32, 24, 
2017/2/4, , 34, 18, 
2017/2/5, , 16, 18, 
2017/2/6, , 23, 16, 
2017/2/7, , 28, 16, 
2017/2/8, , 39, 21, 
2017/2/9, , 59, 11, 
2017/2/10, , 35, 9, 
2017/2/11, , 28, 12, 
2017/2/12, , 32, 21, 
2017/2/13, , 40, 27, 
2017/2/14, , 52, 37, 
2017/2/15, , 57, 27, 
2017/2/16, , 53, 19, 
2017/2/17, , 32, 15, 
2017/2/18, , 20, 19, 
2017/2/19, , 25, 20, 
2017/2/20, , 24, 9, 
2017/2/21, , 4, 13, 
2017/2/22, , 9, 15, 
2017/2/23, , 13, 7, 
2017/2/24, , 6, 11, 
2017/2/25, , 10, 22, 
2017/2/26, , 18, 20, 
2017/2/27, , 27, 18, 
2017/2/28, , 25, 10, 
2017/3/1, , 5, 18, 
2017/3/2, , 7, 15, 
2017/3/3, , 14, 12, 
2017/3/4, , 17, 9, 
2017/3/5, , 6, 8, 
2017/3/6, , 5, 10, 
2017/3/7, , 12, 15, 
2017/3/8, , 19, 14, 
2017/3/9, , 8, 8, 
2017/3/10, , 6, 13, 
2017/3/11, , 16, 11, 
2017/3/12, , 21, 17, 
2017/3/13, , 32, 16, 
2017/3/14, , 32, 16, 
2017/3/15, , 36, 16, 
2017/3/16, , 31, 17, 
2017/3/17, , 27, 6, 
2017/3/18, , 10, 8, 
2017/3/19, , 5, 11, 
2017/3/20, , 8, 13, 
2017/3/21, , 16, 17, 
2017/3/22, , 15, 16, 
2017/3/23, , 30, 13, 
2017/3/24, , 23, 17, 
2017/3/25, , 23, 13, 
2017/3/26, , 14, 20, 
2017/3/27, , 23, 29, 
2017/3/28, , 28, 12, 
2017/3/29, , 25, 17, 
2017/3/30, , 21, 14, 
2017/3/31, , 23, 6, 
2016/10/1, , 30, 11, 
2016/10/2, , 15, 8, 
2016/10/3, , 6, 9, 
2016/10/4, , 7, 6, 
2016/10/5, , 5, 7, 
2016/10/6, , 4, 13, 
2016/10/7, , 19, 10, 
2016/10/8, , 15, 8, 
2016/10/9, , 11, 11, 
2016/10/10, , 12, 13, 
2016/10/11, , 17, 8, 
2016/10/12, , 10, 13, 
2016/10/13, , 15, 9, 
2016/10/14, , 19, 12, 
2016/10/15, , 23, 11, 
2016/10/16, , 25, 14, 
2016/10/17, , 33, 11, 
2016/10/18, , 24, 12, 
2016/10/19, , 26, 16, 
2016/10/20, , 8, 19, 
2016/10/21, , 19, 14, 
2016/10/22, , 16, 12, 
2016/10/23, , 19, 14, 
2016/10/24, , 31, 17, 
2016/10/25, , 20, 13, 
2016/10/26, , 18, 16, 
2016/10/27, , 27, 16, 
2016/10/28, , 29, 11, 
2016/10/29, , 12, 7, 
2016/10/30, , 9, 16, 
2016/10/31, , 15, 13, 
2016/11/1, , 15, 12, 
2016/11/2, , 13, 17, 
2016/11/3, , 13, 18, 
2016/11/4, , 27, 16, 
2016/11/5, , 33, 10, 
2016/11/6, , 15, 12, 
2016/11/7, , 13, 18, 
2016/11/8, , 21, 18, 
2016/11/9, , 23, 19, 
2016/11/10, , 17, 19, 
2016/11/11, , 28, 12, 
2016/11/12, , 25, 11, 
2016/11/13, , 15, 18, 
2016/11/14, , 26, 23, 
2016/11/15, , 37, 18, 
2016/11/16, , 36, 13, 
2016/11/17, , 47, 15, 
2016/11/18, , 34, 12, 
2016/11/19, , 18, 8, 
2016/11/20, , 7, 8, 
2016/11/21, , 22, 10, 
2016/11/22, , 25, 18, 
2016/11/23, , 42, 19, 
2016/11/24, , 46, 22, 
2016/11/25, , 46, 14, 
2016/11/26, , 50, 8, 
2016/11/27, , 8, 9, 
2016/11/28, , 9, 13, 
2016/11/29, , 14, 15, 
2016/11/30, , 16, 11, 
2016/12/1, , 16, 12, 
2016/12/2, , 10, 21, 
2016/12/3, , 16, 24, 
2016/12/4, , 36, 19, 
2016/12/5, , 43, 15, 
2016/12/6, , 26, 20, 
2016/12/7, , 32, 15, 
2016/12/8, , 41, 14, 
2016/12/9, , 12, 13, 
2016/12/10, , 9, 10, 
2016/12/11, , 12, 10, 
2016/12/12, , 9, 18, 
2016/12/13, , 20, 28, 
2016/12/14, , 46, 18, 
2016/12/15, , 20, 19, 
2016/12/16, , 32, 16, 
2016/12/17, , 38, 16, 
2016/12/18, , 30, 11, 
2016/12/19, , 31, 11, 
2016/12/20, , 21, 10, 
2016/12/21, , 25, 14, 
2016/12/22, , 29, 18, 
2016/12/23, , 28, 14, 
2016/12/24, , 20, 4, 
2016/12/25, , 4, 5, 
2016/12/26, , 6, 5, 
2016/12/27, , 6, 10, 
2016/12/28, , 6, 13, 
2016/12/29, , 12, 22, 
2016/12/30, , 16, 28, 
2016/12/31, , 31, 21, 
2017/1/1, , 69, 14, 
2016/7/1, , 8, 6, 
2016/7/2, , 12, 4, 
2016/7/3, , 7, 9, 
2016/7/4, , 9, 12, 
2016/7/5, , 11, 7, 
2016/7/6, , 10, 10, 
2016/7/7, , 10, 12, 
2016/7/8, , 17, 7, 
2016/7/9, , 12, 7, 
2016/7/10, , 16, 13, 
2016/7/11, , 20, 11, 
2016/7/12, , 7, 6, 
2016/7/13, , 7, 4, 
2016/7/14, , 2, 6, 
2016/7/15, , 7, 8, 
2016/7/16, , 7, 5, 
2016/7/17, , 10, 6, 
2016/7/18, , 9, 12, 
2016/7/19, , 12, 12, 
2016/7/20, , 14, 13, 
2016/7/21, , 17, 10, 
2016/7/22, , 13, 7, 
2016/7/23, , 11, 6, 
2016/7/24, , 10, 7, 
2016/7/25, , 15, 6, 
2016/7/26, , 11, 9, 
2016/7/27, , 19, 6, 
2016/7/28, , 9, 8, 
2016/7/29, , 11, 7, 
2016/7/30, , 8, 6, 
2016/7/31, , 8, 7, 
2016/8/1, , 9, 7, 
2016/8/2, , 8, 6, 
2016/8/3, , 8, 11, 
2016/8/4, , 17, 6, 
2016/8/5, , 8, 3, 
2016/8/6, , 11, 5, 
2016/8/7, , 10, 12, 
2016/8/8, , 13, 12, 
2016/8/9, , 15, 6, 
2016/8/10, , 8, 7, 
2016/8/11, , 8, 9, 
2016/8/12, , 7, 5, 
2016/8/13, , 6, 7, 
2016/8/14, , 7, 7, 
2016/8/15, , 12, 14, 
2016/8/16, , 16, 11, 
2016/8/17, , 16, 15, 
2016/8/18, , 18, 15, 
2016/8/19, , 15, 9, 
2016/8/20, , 14, 5, 
2016/8/21, , 7, 7, 
2016/8/22, , 8, 9, 
2016/8/23, , 9, 13, 
2016/8/24, , 13, 13, 
2016/8/25, , 18, 9, 
2016/8/26, , 17, 9, 
2016/8/27, , 20, 8, 
2016/8/28, , 25, 13, 
2016/8/29, , 20, 13, 
2016/8/30, , 11, 14, 
2016/8/31, , 16, 18, 
2016/9/1, , 15, 11, 
2016/9/2, , 15, 10, 
2016/9/3, , 15, 9, 
2016/9/4, , 14, 6, 
2016/9/5, , 4, 8, 
2016/9/6, , 8, 14, 
2016/9/7, , 20, 15, 
2016/9/8, , 30, 20, 
2016/9/9, , 22, 13, 
2016/9/10, , 24, 12, 
2016/9/11, , 27, 17, 
2016/9/12, , 34, 17, 
2016/9/13, , 33, 21, 
2016/9/14, , 32, 15, 
2016/9/15, , 32, , 
2016/9/16, , 37, , 
2016/9/17, , 17, , 
2016/9/18, , 5, 11, 
2016/9/19, , 12, 10, 
2016/9/20, , 25, 9, 
2016/9/21, , 16, 13, 
2016/9/22, , 13, 16, 
2016/9/23, , 12, 16, 
2016/9/24, , 15, 21, 
2016/9/25, , 22, 23, 
2016/9/26, , 31, 21, 
2016/9/27, , 29, 14, 
2016/9/28, , 24, 11, 
2016/9/29, , 15, 25, 
2016/9/30, , 24, 16, 
2016/4/1, , 22, 10, 
2016/4/2, , 20, 12, 
2016/4/3, , 25, 28, 
2016/4/4, , 39, 26, 
2016/4/5, , 48, 9, 
2016/4/6, , 22, 17, 
2016/4/7, , 19, 10, 
2016/4/8, , 13, 9, 
2016/4/9, , 11, 9, 
2016/4/10, , 17, 13, 
2016/4/11, , 21, 15, 
2016/4/12, , 35, 21, 
2016/4/13, , 33, 8, 
2016/4/14, , 12, 15, 
2016/4/15, , 17, 17, 
2016/4/16, , 13, 9, 
2016/4/17, , 10, 12, 
2016/4/18, , 11, 11, 
2016/4/19, , 15, 12, 
2016/4/20, , 14, 18, 
2016/4/21, , 26, 16, 
2016/4/22, , 22, 15, 
2016/4/23, , 19, 7, 
2016/4/24, , 10, 8, 
2016/4/25, , 11, 12, 
2016/4/26, , 11, 10, 
2016/4/27, , 6, 13, 
2016/4/28, , 11, 20, 
2016/4/29, , 19, 14, 
2016/4/30, , 14, 15, 
2016/5/1, , 20, 13, 
